alert_id,generated_at,severity,risk_score,employee_id,name,email,department,role,breach_count,breach_sources,explanation,top_action
ALERT-20260326_155339-EMP0057,2026-03-26T15:53:39.631668,CRITICAL,94.7,EMP0057,Carol Smith,c***@acmehq.com,IT,Engineer,5,"AntiPublicCombo, TwitterBreachQ2, AdobeLeaks2019, FacebookLeak2021",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0094,2026-03-26T15:53:39.631668,CRITICAL,94.6,EMP0094,Carol Martin,c***@acme-corp.com,IT,Analyst,4,"FacebookLeak2021, AntiPublicCombo, Collection1Combo, InternalForumDump",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0079,2026-03-26T15:53:39.631668,CRITICAL,93.9,EMP0079,Grace Davis,g***@acme-corp.com,IT,DBA,4,"AntiPublicCombo, FacebookLeak2021",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0065,2026-03-26T15:53:39.632667,CRITICAL,93.3,EMP0065,Jack Patel,j***@acme-corp.com,Engineering,Manager,3,"FacebookLeak2021, AntiPublicCombo, DropboxHack2012",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0024,2026-03-26T15:53:39.632667,CRITICAL,93.3,EMP0024,Frank Smith,f***@acme.internal,IT,C-Suite,4,"AdobeLeaks2019, RockYou2024",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0092,2026-03-26T15:53:39.632667,CRITICAL,92.7,EMP0092,Rachel Patel,r***@acme-corp.com,Engineering,Intern,4,"TwitterBreachQ2, DropboxHack2012, AdobeLeaks2019",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0017,2026-03-26T15:53:39.632667,CRITICAL,92.2,EMP0017,Tina Davis,t***@acme-corp.com,Support,VP,3,"FacebookLeak2021, AntiPublicCombo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0041,2026-03-26T15:53:39.632667,CRITICAL,91.4,EMP0041,Jack Brown,j***@acmehq.com,Support,DBA,3,"TwitterBreachQ2, AdobeLeaks2019",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0039,2026-03-26T15:53:39.632667,CRITICAL,91.4,EMP0039,Tina Garcia,t***@acme-corp.com,Engineering,Analyst,3,"InternalForumDump, RockYou2024, AdobeLeaks2019",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0090,2026-03-26T15:53:39.632667,CRITICAL,90.1,EMP0090,Alice Brown,a***@acme-corp.com,HR,DBA,5,"AdobeLeaks2019, FacebookLeak2021, AntiPublicCombo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0053,2026-03-26T15:53:39.632667,CRITICAL,89.7,EMP0053,Nick Nguyen,n***@acme-corp.com,Finance,C-Suite,2,"DropboxHack2012, AntiPublicCombo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0044,2026-03-26T15:53:39.632667,CRITICAL,89.6,EMP0044,Mary Taylor,m***@acmehq.com,HR,Director,3,"TwitterBreachQ2, LinkedInBreach2021, RockYou2024",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0005,2026-03-26T15:53:39.632667,CRITICAL,89.1,EMP0005,Grace Patel,g***@acme.internal,HR,DBA,5,"Collection1Combo, AdobeLeaks2019, RockYou2024, TwitterBreachQ2",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0095,2026-03-26T15:53:39.632667,CRITICAL,88.9,EMP0095,Nick Jones,n***@acmehq.com,Legal,C-Suite,5,"TwitterBreachQ2, AdobeLeaks2019",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0061,2026-03-26T15:53:39.632667,CRITICAL,88.8,EMP0061,Quinn Davis,q***@acme-corp.com,Sales,VP,3,"FacebookLeak2021, AntiPublicCombo, LinkedInBreach2021",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0045,2026-03-26T15:53:39.632667,CRITICAL,88.5,EMP0045,Grace Garcia,g***@acme.internal,Support,VP,2,LinkedInBreach2021,,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0064,2026-03-26T15:53:39.633663,CRITICAL,87.6,EMP0064,Karen Wilson,k***@acme-corp.com,Support,VP,2,"RockYou2024, LinkedInBreach2021",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0073,2026-03-26T15:53:39.633663,CRITICAL,87.4,EMP0073,Nick Smith,n***@acmehq.com,Engineering,Senior Engineer,4,"TwitterBreachQ2, AdobeLeaks2019, AntiPublicCombo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0033,2026-03-26T15:53:39.633663,CRITICAL,87.1,EMP0033,Jack Nguyen,j***@acmehq.com,HR,Manager,4,"TwitterBreachQ2, AdobeLeaks2019, LinkedInBreach2021, InternalForumDump",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0019,2026-03-26T15:53:39.633663,CRITICAL,86.8,EMP0019,Nick Patel,n***@acme-corp.com,Executive,Director,5,"RockYou2024, FacebookLeak2021, AntiPublicCombo, InternalForumDump",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0077,2026-03-26T15:53:39.633663,CRITICAL,86.5,EMP0077,Karen Taylor,k***@acme-corp.com,Marketing,DBA,3,"Collection1Combo, RockYou2024",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0087,2026-03-26T15:53:39.633663,CRITICAL,86.2,EMP0087,Iris Smith,i***@acmehq.com,Executive,Manager,4,"Collection1Combo, TwitterBreachQ2, AdobeLeaks2019",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0098,2026-03-26T15:53:39.633663,CRITICAL,86.0,EMP0098,Bob Nguyen,b***@acme.internal,Legal,DBA,5,"DropboxHack2012, AdobeLeaks2019, RockYou2024, InternalForumDump",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0010,2026-03-26T15:53:39.633663,CRITICAL,85.7,EMP0010,Grace Davis,g***@acme-corp.com,Marketing,DBA,2,AntiPublicCombo,,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0085,2026-03-26T15:53:39.633663,CRITICAL,85.7,EMP0085,Dave Martin,d***@acme-corp.com,Engineering,VP,5,"AdobeLeaks2019, FacebookLeak2021, AntiPublicCombo, TwitterBreachQ2",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0072,2026-03-26T15:53:39.633663,CRITICAL,85.5,EMP0072,Henry Martin,h***@acme.internal,HR,DBA,2,"InternalForumDump, FacebookLeak2021",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0025,2026-03-26T15:53:39.633663,CRITICAL,85.3,EMP0025,Jack Martin,j***@acme-corp.com,Operations,Analyst,3,"FacebookLeak2021, AntiPublicCombo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0040,2026-03-26T15:53:39.633663,CRITICAL,84.9,EMP0040,Jack Jones,j***@acmehq.com,Engineering,Intern,3,"LinkedInBreach2021, AntiPublicCombo, Collection1Combo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0067,2026-03-26T15:53:39.633663,CRITICAL,84.8,EMP0067,Carol Smith,c***@acme.internal,HR,DBA,2,"AntiPublicCombo, FacebookLeak2021",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0062,2026-03-26T15:53:39.633663,CRITICAL,84.7,EMP0062,Dave Nguyen,d***@acmehq.com,Marketing,DBA,4,"TwitterBreachQ2, AdobeLeaks2019, DropboxHack2012",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0083,2026-03-26T15:53:39.634662,CRITICAL,84.5,EMP0083,Nick Taylor,n***@acmehq.com,Executive,Analyst,5,"FacebookLeak2021, TwitterBreachQ2, AdobeLeaks2019",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0050,2026-03-26T15:53:39.634662,CRITICAL,84.4,EMP0050,Nick Garcia,n***@acme-corp.com,HR,DBA,2,"FacebookLeak2021, AntiPublicCombo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0034,2026-03-26T15:53:39.634662,CRITICAL,84.4,EMP0034,Nick Davis,n***@acmehq.com,Sales,VP,2,"FacebookLeak2021, AntiPublicCombo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0091,2026-03-26T15:53:39.634662,CRITICAL,84.3,EMP0091,Mary Smith,m***@acme.internal,Legal,VP,3,"AdobeLeaks2019, RockYou2024, LinkedInBreach2021",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0054,2026-03-26T15:53:39.634662,CRITICAL,84.1,EMP0054,Iris Garcia,i***@acmehq.com,Legal,Analyst,3,"TwitterBreachQ2, AdobeLeaks2019, DropboxHack2012",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0015,2026-03-26T15:53:39.634662,CRITICAL,83.9,EMP0015,Bob Martin,b***@acme-corp.com,Marketing,Manager,3,"InternalForumDump, Collection1Combo, RockYou2024",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0003,2026-03-26T15:53:39.634662,CRITICAL,83.7,EMP0003,Rachel Jones,r***@acmehq.com,Marketing,Senior Engineer,3,"TwitterBreachQ2, AdobeLeaks2019, RockYou2024",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0029,2026-03-26T15:53:39.634662,CRITICAL,83.6,EMP0029,Eve Garcia,e***@acme.internal,Operations,VP,4,"AdobeLeaks2019, RockYou2024, LinkedInBreach2021, DropboxHack2012",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0070,2026-03-26T15:53:39.634662,CRITICAL,83.2,EMP0070,Alice Garcia,a***@acmehq.com,IT,VP,3,"TwitterBreachQ2, AntiPublicCombo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0038,2026-03-26T15:53:39.634662,CRITICAL,82.9,EMP0038,Nick Lee,n***@acmehq.com,Executive,DBA,2,"TwitterBreachQ2, AdobeLeaks2019",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0046,2026-03-26T15:53:39.634662,CRITICAL,82.8,EMP0046,Peter Wilson,p***@acmehq.com,Marketing,Engineer,4,"FacebookLeak2021, Collection1Combo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0074,2026-03-26T15:53:39.634662,CRITICAL,82.7,EMP0074,Frank Martin,f***@acme.internal,Engineering,Manager,3,"AdobeLeaks2019, RockYou2024, Collection1Combo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0030,2026-03-26T15:53:39.634662,CRITICAL,82.6,EMP0030,Tina Patel,t***@acme.internal,IT,DBA,2,"RockYou2024, TwitterBreachQ2",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0056,2026-03-26T15:53:39.634662,CRITICAL,82.6,EMP0056,Dave Davis,d***@acme-corp.com,HR,Engineer,5,"RockYou2024, FacebookLeak2021, AntiPublicCombo, TwitterBreachQ2",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0052,2026-03-26T15:53:39.635662,CRITICAL,81.3,EMP0052,Rachel Garcia,r***@acme-corp.com,Marketing,Intern,3,"FacebookLeak2021, AntiPublicCombo, TwitterBreachQ2",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0051,2026-03-26T15:53:39.635662,CRITICAL,81.3,EMP0051,Mary Smith,m***@acme-corp.com,Legal,IT Admin,4,"LinkedInBreach2021, FacebookLeak2021, AntiPublicCombo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0002,2026-03-26T15:53:39.635662,CRITICAL,81.1,EMP0002,Henry Patel,h***@acme-corp.com,Operations,VP,5,"InternalForumDump, FacebookLeak2021, AntiPublicCombo, TwitterBreachQ2",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0078,2026-03-26T15:53:39.635662,CRITICAL,81.0,EMP0078,Leo Anderson,l***@acme-corp.com,Sales,DBA,2,"InternalForumDump, TwitterBreachQ2",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0021,2026-03-26T15:53:39.635662,CRITICAL,80.9,EMP0021,Carol Anderson,c***@acme.internal,Engineering,DBA,3,AntiPublicCombo,,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0043,2026-03-26T15:53:39.635662,CRITICAL,80.7,EMP0043,Olivia Brown,o***@acme-corp.com,HR,C-Suite,3,FacebookLeak2021,,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0047,2026-03-26T15:53:39.635662,CRITICAL,80.5,EMP0047,Rachel Nguyen,r***@acme.internal,Executive,Intern,3,"AdobeLeaks2019, RockYou2024, DropboxHack2012",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0082,2026-03-26T15:53:39.635662,CRITICAL,79.5,EMP0082,Rachel Jones,r***@acme-corp.com,Sales,IT Admin,2,RockYou2024,,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0023,2026-03-26T15:53:39.635662,CRITICAL,78.5,EMP0023,Mary Taylor,m***@acme.internal,Legal,IT Admin,2,"LinkedInBreach2021, RockYou2024",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0088,2026-03-26T15:53:39.635662,CRITICAL,77.8,EMP0088,Leo Jones,l***@acme-corp.com,Legal,VP,2,"FacebookLeak2021, AntiPublicCombo",,IMMEDIATE: Force password reset now
ALERT-20260326_155339-EMP0089,2026-03-26T15:53:39.635662,HIGH,71.6,EMP0089,Jack Anderson,j***@acme.internal,Sales,C-Suite,2,"DropboxHack2012, AntiPublicCombo",,Force password reset within 4 hours
ALERT-20260326_155339-EMP0026,2026-03-26T15:53:39.635662,HIGH,68.5,EMP0026,Karen Nguyen,k***@acmehq.com,Sales,VP,2,"TwitterBreachQ2, Collection1Combo",,Force password reset within 4 hours
